rule36=rule36
r12=r12
rule37=rule37
auxRule1=rule36
rule35=rule35
s8=s8
rule31=rule31
s11=s11
r19=r19
r2=r2
c2=c2
s2=s2
s13=s13
auxRule2=rule35
c0=c0
c1=c1
r8=r8
rule33=rule33
auxSub1=Vertex_Subject!val!20
s9=s9
auxRes1=Vertex_Resource!val!20
permission=permission
r10=r10
s0=s0
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
r17=r17
s18=s18
r7=r7
r16=r16
rule39=rule39
s12=s12
s19=s19
r15=r15
s10=s10
rule38=rule38
r18=r18
auxCon=Context!val!3
s15=s15
s17=s17
s16=s16
s6=s6
r0=r0
r6=r6
rule30=rule30
rule32=rule32
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
rule34=rule34
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s0, r5, c0, rule38),
    And(s0, r5, c0, rule35),
    And(s0, r5, c2, rule38),
    And(s0, r5, c2, rule35),
    And(s0, r1, c2, rule35),
    And(s0, r3, c2, rule35),
    And(s0, r0, c2, rule38),
    And(s1, r5, c2, rule38),
    And(s0, r0, c0, rule38),
    And(s0, r1, c0, rule35),
    And(s0, r3, c0, rule38),
    And(s1, r1, c0, rule38),
    And(s0, r3, c0, rule35),
    And(s1, r5, c1, rule33),
    And(s4, r3, c0, rule30),
    And(s0, r1, c1, rule39),
    And(s1, r0, c2, rule38),
    And(s1, r1, c2, rule38),
    And(s1, r1, c1, rule33),
    And(s0, r0, c2, rule35),
    And(s0, r5, c1, rule39),
    And(s1, r0, c0, rule38),
    And(s4, r1, c0, rule33),
    And(s1, r5, c0, rule38),
    And(s0, r0, c0, rule35),
    And(s0, r0, c1, rule39),
    And(s4, r1, c1, rule36),
    And(s1, r5, c1, rule36),
    And(s4, r1, c2, rule30),
    And(s4, r5, c2, rule30),
    And(s0, r3, c1, rule39),
    And(s1, r1, c1, rule36),
    And(s4, r5, c1, rule36),
    And(s4, r3, c2, rule37),
    And(s1, r3, c0, rule38),
    And(s4, r0, c2, rule30),
    And(s0, r3, c2, rule38),
    And(s4, r0, c0, rule30),
    And(s4, r5, c1, rule33),
    And(s0, r1, c0, rule38),
    And(s0, r1, c2, rule38),
    And(s1, r3, c2, rule38),
    And(s4, r5, c0, rule33))]
isPrecededBy=[Or(And(s1, r0, rule32, rule30),
    And(s0, r5, rule39, rule38),
    And(s0, r3, rule30, rule38),
    And(s0, r3, rule39, rule38),
    And(s0, r3, rule37, rule38),
    And(s0, r5, rule39, rule35),
    And(s0, r0, rule31, rule38),
    And(s0, r3, rule30, rule35),
    And(s0, r0, rule39, rule35),
    And(s1, r5, rule30, rule38),
    And(s0, r1, rule33, rule38),
    And(s0, r3, rule32, rule38),
    And(s0, r5, rule32, rule36),
    And(s0, r5, rule32, rule38),
    And(s0, r3, rule34, rule38),
    And(s0, r1, rule30, rule38),
    And(s0, r0, rule31, rule35),
    And(s0, r3, rule39, rule35),
    And(s0, r3, rule34, rule39),
    And(s1, r5, rule32, rule36),
    And(s0, r3, rule32, rule30),
    And(s0, r5, rule34, rule35),
    And(s0, r5, rule34, rule39),
    And(s0, r3, rule34, rule35),
    And(s0, r1, rule34, rule39),
    And(s0, r1, rule34, rule30),
    And(s0, r3, rule30, rule37),
    And(s0, r0, rule39, rule38),
    And(s0, r0, rule30, rule38),
    And(s1, r5, rule34, rule38),
    And(s1, r1, rule34, rule36),
    And(s0, r3, rule30, rule39),
    And(s1, r1, rule36, rule38),
    And(s0, r1, rule34, rule33),
    And(s0, r5, rule34, rule33),
    And(s0, r5, rule30, rule33),
    And(s0, r5, rule32, rule33),
    And(s1, r5, rule30, rule36),
    And(s0, r5, rule34, rule38),
    And(s1, r0, rule32, rule38),
    And(s1, r5, rule32, rule38),
    And(s1, r3, rule37, rule38),
    And(s1, r1, rule32, rule38),
    And(s1, r5, rule30, rule33),
    And(s1, r1, rule34, rule33),
    And(s0, r1, rule32, rule35),
    And(s0, r0, rule31, rule39),
    And(s0, r1, rule32, rule33),
    And(s1, r5, rule33, rule38),
    And(s0, r1, rule30, rule39),
    And(s0, r5, rule32, rule34),
    And(s0, r3, rule32, rule34),
    And(s1, r1, rule32, rule34),
    And(s0, r1, rule32, rule34),
    And(s1, r5, rule34, rule33),
    And(s0, r3, rule34, rule30),
    And(s1, r5, rule34, rule36),
    And(s1, r5, rule32, rule34),
    And(s0, r0, rule30, rule39),
    And(s0, r3, rule32, rule37),
    And(s0, r3, rule37, rule39),
